node2  | 
node2  | C:\app>Node.exe
node2  | ip is: 192.168.2.161, port is: 9068
node2  | NODE IP: 192.168.2.161 NODE PORT: 9068
node2  | binded
node2  | listening...
node2  | accepting client...
node2  | [RECEIVER] Control manganon problem!
node2  | Error while receiving from socket: 252
node1  | 
node1  | C:\app>Node_crush.exe
node1  | ip is: 192.168.2.216, port is: 9050
node1  | NODE IP: 192.168.2.216 NODE PORT: 9050
node2  | Client accepted !
node2  | accepting client...
node2  | DEBUG: Status code: 60
node2  | DEBUG: Length: 51
node2  | DEBUG: The message is: {"circuit_id":170,"nextNode":["192.168.2.75",9050]}
node2  | 51
node2  | seconed is new and now generating
node2  | next createdsending beckward!
node2  | Sending...
node2  | socket to send: 276
node1  | binded
node1  | listening...
node1  | accepting client...
node1  | [RECEIVER] Control manganon problem!
node1  | Error while receiving from socket: 160
node2  | 
node2  | 
node2  | 
node2  |  alive msg wasn't send 
node2  | 
node2  | 
node2  | send: data: � , size of data: 8
node2  | closing accepting socket
node2  | Error while receiving from socket: 276
node2  | invalid socket accepted
node2  | closing accepting socket
node2  | runtime: problem got from socketPress any key to continue . . . 

node2 exited with code 0
